'1)','humberto de alencar castello branco','(1897-1967)','Marechal de Exército'
'2)','arthur da costa e sIlVa ','(1899-1969)','Marechal de Exército'
'3)','aurélIo de lyra taVares ','(1905-1998)','General de Exército'
'4)','augusto hamann rademaKer gruneWald ','(1905-1985)','Almirante de esquadra'
'5)',' márcIo de souza e mello ','(1906-1991)','Marechal do ar'
'6)','emIlIo garrastazú medIcI ','(1905-1985)','General de Exército'
'7)','ernesto becKmann geIsel','(1907-1996)','General de Exército'
'8)','joão baPtIsta de olIVeIra FIgueIredo ','(1918-99)','General de Exército'
'9)','adhemar de queIrós','(1899-1984)','Marechal do Exército'
'10)','orlando becKmann geIsel','(1905-1979)','General de Exército'
'11)','VIcente de Paulo dale coutInho','(1910-1974)','General de Exército'
'12)','sylVIo couto coelho da Frota','(1910-1996)','General de Exército'
'13)','Fernando belFort bethlem','(1914-2001)','General de Exército'
'14)','Walter PIres de carValho e albuquerque','(1915-90)','General de Exército'
'15)','ernesto de melo batIsta ','(1907-1985)','Almirante de esquadra'
'16)','Paulo bosísIo','(1900-1985)','Almirante de esquadra'
'17)','zIlmar camPos de ararIPe macedo','(1908-2001)','Almirante de esquadra'
'18)','adalberto de barros nunes','(1905-1984)',' Almirante de esquadra'
'19)','geraldo azeVedo hennIng','(1917-1995)','Almirante de esquadra'
'20)','maxImIano eduardo da sIlVa Fonseca','(1919-98)','Almirante de esquadra'
'21)','alFredo Karam','(1924-)','Almirante de esquadra'
'22)','FrancIsco de assIs corrêa de mello','(1903-1971)','Tenente-brigadeiro do ar'
'23)','nelson FreIre laVenére Wanderley ','(1909-1985)','Tenente-brigadeiro do ar'
'24)','eduardo gomes ','(1896-1981)','Marechal do ar'
'25)','joelmIr camPos de ararIPe macedo','(1909-1993)',' Tenente-brigadeiro do ar'
'26)','délIo jardIm de mattos','(1916-1990)',' Tenente-brigadeiro do ar'
'27)','golbery do couto e sIlVa','(1911-1987)','Chefe do SNI de junho de 1964 a março de 1967'
'28)','carlos alberto da Fontoura ','(1912-1997)','General de Brigada'
'29)','octáVIo aguIar de medeIros','(1922-2005)','General de Brigada'
'30)','adyr FIuza de castro ','(1920-2009)','General de Brigada'
'31)','mIlton taVares de souza.','(1917-1981)','General de Exército'
'32)','conFúcIo danton de Paula aVelIno ','(1916-2000)','General de Brigada'
'33)','antônIo da sIlVa camPos','', 'General de Divisão'
'34)', 'edIson boscaccI guedes', '(1923-2006)','General de Exército.' 
'35)','geraldo de araújo FerreIra braga','(1922-)','General de Divisão'
'36)','márIo orlando rIbeIro samPaIo','(1924-)','General de Divisão'
'37)','IrIs lustosa de olIVeIra','(1926-)','General de Exército'
'38)','roberto FerreIra teIxeIra de FreItas ','(1917-2014)','Contra-almirante'
'39)','álVaro de rezende rocha','(1916-1997)','Almirante de esquadra'
'40)','Fernando Pessoa da rocha Paranhos','(1925-)','Capitão de mar e guerra'
'41)','joaquIm januárIo de araújo coutInho netto','(1917-)','Contra-almirante'
'42)','dIlmar de Vasconcelos rosa ','(1923-)','Contra-almirante'
'43)','carlos eduardo jordão montenegro','(1925-1983)',' Ocupou interinamente a chefia do Cenimar em agosto de 1975'
'44)','odIlon lIma cardoso ','(1926-)','Contra-almirante'
'45)','renato de mIranda monteIro ','(1929-)','Almirante de esquadra'
'46)','luIz augusto Paraguassu de sá','(1930-2007)','Contra-almirante'
'47)','antônIo FrederIco motta arentz ','(1934-)','Contra-almirante'
'48)','sérgIo taVares doherty ','(1936-)','Vice-almirante'
'49)','joão Paulo moreIra burnIer ','(1919-2000)','Brigadeiro do ar'
'50)','carlos aFonso dellamora','(1920-2007)','Tenente-brigadeiro do ar'
'51)','neWton Vassalo da sIlVa','(1920-1981)','Major-brigadeiro do ar'
'52)','luís FelIPPe carneIro de lacerda netto','(1925-2000)','Tenente-brigadeiro do ar'
'53)','dIlson lyra branco Verçosa','(1930-2007)','Major-brigadeiro do ar'
'54)','adolPho corrêa de sá e beneVIdes','(1936-)','Diplomata'
'55)','alcIdes cIntra bueno FIlho ','(1922-1978)','Delegado do Departamento de Ordem Política e Social de São Paulo '
'56)','amadeu martIre','(1914-)','General de Brigada'
'57)','amaury Kruel','(1901-1996)',' General de Exército'
'58)','antônIo bandeIra ','(1916-2003)','General de Exército'
'59)','antônIo carlos da sIlVa murIcy','(1906-2000)','General de Exército'
'60)','antônIo FerreIra marques','(1916-2004)','General de Divisão'
'61)','antônIo jorge correa','(1912-2007)','General de Exército'
'62)','argus lIma','(1913-2000)','General de Exército'
'63)','armando PatrícIo','(1927-)','General de Divisão'
'64)','arnaldo sIqueIra','','Médico-legista e diretor do Instituto Médico-Legal do estado de São Paulo '
'65)','ary casaes bezerra caValcantI','(1928-)','Coronel-aviador'
'66)','audIr santos macIel ','(1932-)',' Coronel do Exército'
'67)','augusto Fernandes maIa ','(1933-2000)','Coronel do Exército'
'68)','aylton sIano baeta','(1928-1992)','Coronel-aviador'
'69)','bento josé bandeIra de mello','(1917-2005)','General de Divisão'
'70)','breno borges Fortes','(1908-1982)','General de Exército'
'71)','carlos alberto brIlhante ustra ','(1932-)','Coronel do Exército'
'72)','carlos alberto cabral rIbeIro','(1915-1984)','General de Exército'
'73)','carlos alberto PonzI','(1925-)','Coronel do Exército'
'74)','carlos sergIo torres ','(1930-1998)','Tenente-coronel do Exército'
'75)','carlos xaVIer de mIranda','(1920-)','General de Divisão'
'76)','cecIl de macedo borer','(1913-2003)','Delegado de polícia'
'77)','clemente josé monteIro FIlho ','(1925-1977)','Capitão de mar e guerra'
'78)','cyro guedes etchegoyen','(1929-2012)','Coronel do Exército'
'79)','darcy jardIm de matos ','(1918-)','General de Brigada'
'80)','edmundo drummond bIttencourt herculano','(1912-)','Vice-almirante'
'81)','ednardo d’aVIla mello','(1911-1984)','General de Exército'
'82)','enI de olIVeIra castro','','Coronel do Exército'
'83)','ênIo de albuquerque lacerda ','(1929-1998)','Foi comandante da 1a companhia de Polícia do Exército'
'84)','ernanI ayrosa da sIlVa','(1915-1987)','General de Divisão'
'85)','eVeraldo josé da sIlVa','','General de Brigada'
'86)','Fernando ayres da motta.','','Ex-comandante da companhia aérea Panair'
'87)','FIrmIno Peres rodrIgues ','(1931-)','Delegado de polícia no estado do Rio Grande do Sul'
'88)','FláVIo de marco ','(1929-1981)','Coronel do Exército'
'89)','FláVIo hugo de lIma rocha ','(1921-1983)','Coronel do Exército'
'90)','FrancIsco demIurgo santos cardoso ','(1930-)','Coronel do Exército'
'91)','FrancIsco homem de carValho','(1924-1990)','Coronel do Exército'
'92)','gastão barbosa Fernandes','(1924-)','Major do Exército'
'93)','Gastão batIsta de carValho','(1924-98)','Tenente-coronel do Exército'
'94)','gentIl marcondes FIlho','(1916-1983)','General de Exército'
'95)','gentIl nogueIra Paes','(1914-)','General de Brigada'
'96)','gIlberto aIrton zenKner','(1934-)',' Coronel do Exército'
'97)','gustaVo eugênIo de olIVeIra borges','(1922-)','Coronel-aviador'
'98)','harry shIbata ','(1927-)','Médico-legista'
'99)','hélIo IbIaPIna lIma ','(1919-2010)','General de Brigada'
'100)','hélIo da mata resende','','Tenente do Exército'
'101)','herculano Pedro de sImas mayer','(1925-)',' Capitão de mar e guerra'
'102)','hugo de andrade abreu','(1916-1979)',' General de Divisão'
'103)','joalbo rodrIgues de FIgueIredo barbosa','(1918-)','Secretário de Segurança Pública do estado da Bahia'
'104)','joão de alVarenga soutto mayor','(1917-)','General de Brigada'
'105)','joão dutra de castIlho','(1907-1987)','General de Exército'
'106)','joão osWaldo leIVas job','(1927-)','Coronel do Exército'
'107)','joão PInto Pacca ','(1919-)','General de Brigada'
'108)','joão tarcísIo cartaxo arruda','(1930-1996)',' Coronel do Exército'
'109)','jonas braga ','','Tenente do Exército'
'110)','jorge josé de carValho','(1927-)','Tenente-brigadeiro'
'111)','jorge josé marques sobrInho','(1935-1990)','Delegado da Polícia Civil'
'112)','josé antônIo nogueIra belham','(1934-)',' General de Divisão'
'113)','josé FerreIra da sIlVa','','Tenente-coronel do Exército'
'114)','josé luIz coelho netto','(1921-1986)','General de Divisão'
'115)','josé ney Fernandes antunes','(1926-)','Tenente-coronel do Exército'
'116)','leo guedes etchegoyen','(1925-2003)',' General de Brigada'
'117)','leônIdas PIres gonçalVes','(1921-)','General de Exército'
'118)','luIz macKsen de castro rodrIgues','(1924-2004)','Superintendente da Polícia Federal do Rio Grande do Sul em 1978'
'119)','manoel PIo corrêa júnIor','(1918-2013)','Diplomata e empresário'
'120)','marcos henrIque camIllo cortes','(1935-)','Diplomata'
'121)','marcus antônIo brIto de Fleury','(1936-2012)','Capitão do Exército'
'122)','márIo de souza PInto','','General de Brigada'
'123)','melIllo moreIra de mello ','(1920-1984)','Diplomata'
'124)','neWton araújo de olIVeIra e cruz','(1924-)',' General de Divisão'
'125)','nIlton de albuquerque cerqueIra ','(1930-)','Coronel de Exército'
'126)','olaVo VIanna moog','(1912-1989)','General de Divisão'
'127)','olInto Ferraz','(1911-)','Coronel da Polícia Militar do estado de Pernambuco'
'128)','oscar geronymo bandeIra de mello','(1910-)','General de Divisão'
'129)','Paulo ruFIno alVes ','(1934-1986)','Coronel do Exército'
'130)','romeu tuma','(1931-2010)','Delegado da Polícia Civil do estado de São Paulo'
'131)','ruy de Paula couto','(1916-)','General de Exército'
'132)','ruy lIsbôa dourado','(1917-1986)','Delegado da Polícia Civil do antigo estado da Guanabara'
'133)','samuel augusto alVes correa','(1917-)','Chefe do Estado-Maior do IV Exército no final da década de 1960'
'134)','syzeno ramos sarmento','(1907-1983)','General de Exército'
'135)','urIburu lobo da cruz','(1931-)','Capitão de mar e guerra'
'136)','Waldyr coelho ','(1928-1977)','Coronel do Exército'
'137)','WIlson brandI romão','(1930-)','Coronel do Exército'
'138)','abeylard de queIroz orsInI','(1927-)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'139)','abílIo correa de souza','(1923-2001)','Suboficial da Aeronáutica'
'140)','ademar augusto de olIVeIra','','Investigador de polícia'
'141)','aIlton guImarães jorge','(1941-)','Ex-militar'
'142)','aIlton joaquIm','(1942-2007)','Capitão do Exército'
'143)','alberI VIeIra dos santos','(1937-1979)','Sargento da Brigada Militar do Rio Grande do Sul'
'144)','alberto octáVIo conrado aVegno','(1927-2013)','Agente do Centro de Informações do Exterior '
'145)','alcIdes sIngIllo','(1932-)','Delegado de polícia'
'146)','alFredo magalhães','(1913-1996)',' Capitão de mar e guerra'
'147)','aloísIo Fernandes ','(1930-2014)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'148)','altaIr casadeI','(1941-)',' Sargento da Polícia Militar'
'149)','aluísIo madruga de moura','(1938-)','Coronel do Exército'
'150)','amílcar lobo moreIra da sIlVa','(1939-1997)','Médico do Exército'
'151)','andré leIte PereIra FIlho','(1936-2003)','Coronel do Exército'
'152)','aníbal de carValho coutInho','(1931-)','Coronel do Exército'
'153)','antônIo cúrcIo neto','(1926-)','Coronel do Exército'
'154)','antônIo dácIo Franco amaral','(1905-2001)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'155)','antônIo Fernando hughes de carValho','(1942-2005)',' Serviu no Destacamento de Operações de Informações '
'156)','antônIo ValentInI','(1945-)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'157)','antônIo VIlela','','Delegado de polícia'
'158)','antônIo WaneIr PInheIro lIma','(1943-)','Soldado do Exército'
'159)','aParecIdo laertes calandra','(1940-)','Delegado de polícia'
'160)','aramIs ramos Pedrosa','(1950-)','Ex-tenente do Exército'
'161)','aresKI de assIs PInto abarca','(1938-)','Capitão do Exército'
'162)','arIldo de toledo VIana','(1939-)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'163)','armando aVólIo FIlho','(1945-)','Coronel do Exército'
'164)','armando canger rodrIgues','(1921-)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'165)','arthur de brItto PereIra','(1918-2002)','Delegado de polícia'
'166)','artur Falcão dIzeu','','Policial civil'
'167)','ary casagrande','(1935-)','Delegado de polícia'
'168)','ary PereIra de carValho','(1927-2006)','Coronel do Exército'
'169)','átIla rohrsetzer','(1931-)','Coronel do Exército'
'170)','attIla carmelo','(1936-)',' Capitão do Exército'
'171)','argentIno teodoro taVares','(1937-)','Soldado da Polícia Militar do estado de Minas Gerais'
'172)','astorIge correa de Paula e sIlVa','(1941-)','Investigador de polícia'
'173)','benonI de arruda albernaz','(1933-1993)','Capitão do Exército'
'174)','carlos alberto augusto','(1944-)','Delegado de polícia'
'175)','carlos de brIto','','Delegado da Polícia'
'176)','carlos teIxeIra marra','(1940-)','Segundo-sargento da Polícia Militar do estado de Goiás'
'177)','carlos sergIo maIa mondaInI','','Coronel-médico do Exército'
'178)','celso laurIa','(1936-)','Coronel do Exército'
'179)','cláudIo antônIo guerra','(1940-)','Delegado de polícia no estado do Espírito Santo'
'180)','dalmo lúcIo munIz cyrIllo','(1934-2002)','Coronel do Exército'
'181)','darcy ursmar VIllocq VIanna','(1919-2012)',' Coronel do Exército'
'182)','daVId dos santos araújo','(1938-)','Delegado de polícia do estado de São Paulo'
'183)','décIo brandão camargo','(1911-1976)','Médico-legista do Instituto Médico-Legal do estado de São Paulo '
'184)','deoclécIo Paulo','(1933-)','Capitão do Exército'
'185)','dIrceu graVIna','(1948-)','Delegado de polícia'
'186)','dulene aleIxo garcez dos reIs ','(1942-)','Capitão do Exército'
'187)','edeVarde josé','(1931-)','Delegado de polícia'
'188)','edmIlson almeIda cruz','','Soldado da Polícia Militar do estado de Goiás'
'189)','edsel magnottI','(1928-)','Delegado de polícia'
'190)','edson sá rocha ','(1941-)',' General de Brigada'
'191)','eduardo rodrIgues','','Delegado de polícia'
'192)','elIas FreItas','(1926-2008)','Médico-legista do Instituto Médico-Legal do estado do Rio de Janeiro '
'193)','elson ValerIano','(1940-)','Soldado da Polícia Militar do estado de Minas Gerais'
'194)','ênIo PImentel da sIlVeIra ','(1936-1986)','Coronel do Exército'
'195)','enIr barcelos da sIlVa','(1935-2010)','Delegado de polícia'
'196)','ePamInondas PereIra do nascImento','(1927-)','Capitão da Polícia Militar do estado de Goiás'
'197)','erar de camPos Vasconcelos','(1925-1997)','Coronel do Exército'
'198)','ernanI jorge correa','(1924-)','General de Brigada'
'199)','ernesto eleutérIo ','(1941-)','Perito criminal do Instituto de Criminalística de São Paulo'
